   78.60    0.00  0.90275E+00 -0.61839E+00  0.26455E-16 -0.19412E-15 -0.61839E+00  0.10000E+01 -0.70759E-16  0.16193E-16  0.46469E-16 -0.25309E-16 -0.66966E+00  0.41128E+00  0.24638E-15 -0.17062E-15 -0.41128E+00 -0.66966E+00
   78.70    0.00  0.90413E+00 -0.61669E+00  0.45622E-16 -0.14243E-15 -0.61669E+00  0.10000E+01 -0.46356E-16 -0.96331E-17  0.17831E-16 -0.16189E-16 -0.67173E+00  0.41045E+00  0.20998E-15 -0.15499E-15 -0.41045E+00 -0.67173E+00
   78.80    0.00  0.90551E+00 -0.61499E+00  0.20829E-16 -0.16359E-15 -0.61499E+00  0.10000E+01 -0.44992E-16  0.45670E-16  0.36714E-16 -0.26444E-16 -0.67379E+00  0.40962E+00  0.17879E-15 -0.97611E-16 -0.40962E+00 -0.67379E+00
   78.90    0.00  0.90689E+00 -0.61329E+00  0.43512E-16 -0.15728E-15 -0.61329E+00  0.10000E+01 -0.85470E-16 -0.15241E-17 -0.24742E-18 -0.57293E-16 -0.67584E+00  0.40880E+00  0.23425E-15 -0.17963E-15 -0.40880E+00 -0.67584E+00
   79.00    0.00  0.90828E+00 -0.61159E+00  0.24739E-16 -0.15001E-15 -0.61159E+00  0.10000E+01 -0.48442E-16 -0.16955E-16  0.45654E-16  0.20010E-17 -0.67788E+00  0.40797E+00  0.20912E-15 -0.15915E-15 -0.40797E+00 -0.67788E+00
   79.10    0.00  0.90966E+00 -0.60989E+00  0.35032E-16 -0.14304E-15 -0.60989E+00  0.10000E+01 -0.57762E-16  0.12749E-17  0.16160E-16 -0.29936E-16 -0.67991E+00  0.40714E+00  0.19956E-15 -0.14436E-15 -0.40714E+00 -0.67991E+00
   79.20    0.00  0.91104E+00 -0.60819E+00  0.24564E-16 -0.18785E-15 -0.60819E+00  0.10000E+01 -0.61130E-16  0.41799E-16  0.37918E-16 -0.35607E-16 -0.68192E+00  0.40631E+00  0.21560E-15 -0.12746E-15 -0.40631E+00 -0.68192E+00
   79.30    0.00  0.91243E+00 -0.60649E+00  0.53580E-16 -0.14843E-15 -0.60649E+00  0.10000E+01 -0.73960E-16 -0.26831E-16 -0.85531E-18 -0.40223E-16 -0.68393E+00  0.40548E+00  0.24132E-15 -0.19470E-15 -0.40548E+00 -0.68393E+00
   79.40    0.00  0.91382E+00 -0.60480E+00  0.27218E-16 -0.13229E-15 -0.60480E+00  0.10000E+01 -0.24199E-16  0.20280E-16  0.31314E-16 -0.58662E-17 -0.68592E+00  0.40465E+00  0.15651E-15 -0.90540E-16 -0.40465E+00 -0.68592E+00
   79.50    0.00  0.91520E+00 -0.60310E+00  0.46437E-16 -0.14961E-15 -0.60310E+00  0.10000E+01 -0.70713E-16 -0.16917E-16  0.51128E-17 -0.38729E-16 -0.68790E+00  0.40381E+00  0.22932E-15 -0.17849E-15 -0.40381E+00 -0.68790E+00
   79.60    0.00  0.91659E+00 -0.60140E+00  0.16387E-16 -0.10864E-15 -0.60140E+00  0.10000E+01 -0.39617E-16 -0.49756E-16  0.44017E-16  0.19192E-16 -0.68987E+00  0.40298E+00  0.17514E-15 -0.15562E-15 -0.40298E+00 -0.68987E+00
   79.70    0.00  0.91798E+00 -0.59970E+00  0.37053E-16 -0.13802E-15 -0.59970E+00  0.10000E+01 -0.55159E-16 -0.55508E-17  0.12995E-16 -0.28136E-16 -0.69183E+00  0.40215E+00  0.19675E-15 -0.14401E-15 -0.40215E+00 -0.69183E+00
   79.80    0.00  0.91937E+00 -0.59801E+00  0.31330E-16 -0.89442E-16 -0.59801E+00  0.10000E+01 -0.57634E-16 -0.42290E-16  0.61490E-18 -0.22647E-16 -0.69378E+00  0.40131E+00  0.16501E-15 -0.15115E-15 -0.40131E+00 -0.69378E+00
   79.90    0.00  0.92076E+00 -0.59631E+00  0.26672E-16 -0.16869E-15 -0.59631E+00  0.10000E+01 -0.39647E-16  0.59252E-16  0.28554E-16 -0.34285E-16 -0.69572E+00  0.40048E+00  0.17524E-15 -0.79153E-16 -0.40048E+00 -0.69572E+00
   80.00    0.00  0.92215E+00 -0.59462E+00  0.15277E-16 -0.11421E-15 -0.59462E+00  0.10000E+01 -0.55139E-16  0.29937E-16  0.77278E-17 -0.45837E-16 -0.69765E+00  0.39964E+00  0.13376E-15 -0.80685E-16 -0.39964E+00 -0.69765E+00
   80.10    0.00  0.92355E+00 -0.59292E+00  0.20393E-16 -0.13598E-15 -0.59292E+00  0.10000E+01 -0.42153E-16 -0.39072E-17  0.36092E-16 -0.65314E-17 -0.69957E+00  0.39880E+00  0.17712E-15 -0.12456E-15 -0.39880E+00 -0.69957E+00
   80.20    0.00  0.92494E+00 -0.59123E+00  0.10174E-16 -0.20142E-15 -0.59123E+00  0.10000E+01 -0.36297E-16  0.10117E-15  0.52523E-16 -0.34672E-16 -0.70148E+00  0.39797E+00  0.17207E-15 -0.45205E-16 -0.39797E+00 -0.70148E+00
   80.30    0.00  0.92633E+00 -0.58953E+00  0.38896E-16 -0.10409E-15 -0.58953E+00  0.10000E+01 -0.38853E-16 -0.37175E-16  0.10069E-16 -0.66289E-17 -0.70338E+00  0.39713E+00  0.17345E-15 -0.14384E-15 -0.39713E+00 -0.70338E+00
   80.40    0.00  0.92773E+00 -0.58784E+00  0.43755E-17 -0.77372E-16 -0.58784E+00  0.10000E+01 -0.50803E-16 -0.28279E-16  0.20020E-16 -0.12854E-16 -0.70526E+00  0.39629E+00  0.12203E-15 -0.11181E-15 -0.39629E+00 -0.70526E+00
   80.50    0.00  0.92912E+00 -0.58615E+00  0.32278E-16 -0.17464E-15 -0.58615E+00  0.10000E+01 -0.19279E-16  0.59992E-16  0.37079E-16 -0.15623E-16 -0.70714E+00  0.39545E+00  0.17650E-15 -0.68658E-16 -0.39545E+00 -0.70714E+00
   80.60    0.00  0.93052E+00 -0.58446E+00  0.29271E-17 -0.13123E-15 -0.58446E+00  0.10000E+01 -0.21773E-16  0.11107E-16  0.57908E-16  0.14025E-16 -0.70900E+00  0.39461E+00  0.14371E-15 -0.84708E-16 -0.39461E+00 -0.70900E+00
   80.70    0.00  0.93191E+00 -0.58277E+00  0.29120E-16 -0.12300E-15 -0.58277E+00  0.10000E+01 -0.45807E-16  0.78584E-17  0.10527E-16 -0.29522E-16 -0.71086E+00  0.39378E+00  0.16075E-15 -0.10613E-15 -0.39378E+00 -0.71086E+00
   80.80    0.00  0.93331E+00 -0.58108E+00  0.16753E-16 -0.14479E-15 -0.58108E+00  0.10000E+01 -0.55409E-16 -0.64336E-18  0.33447E-16 -0.19802E-16 -0.71270E+00  0.39294E+00  0.18524E-15 -0.12987E-15 -0.39294E+00 -0.71270E+00
   80.90    0.00  0.93471E+00 -0.57939E+00  0.37434E-16 -0.14278E-15 -0.57939E+00  0.10000E+01 -0.52476E-16 -0.23998E-17  0.12126E-16 -0.29529E-16 -0.71454E+00  0.39210E+00  0.19511E-15 -0.13534E-15 -0.39210E+00 -0.71454E+00
   81.00    0.00  0.93611E+00 -0.57771E+00  0.13743E-16 -0.16929E-15 -0.57771E+00  0.10000E+01 -0.69734E-16 -0.22695E-16  0.49025E-16 -0.12753E-16 -0.71636E+00  0.39126E+00  0.22785E-15 -0.17517E-15 -0.39126E+00 -0.71636E+00
   81.10    0.00  0.93750E+00 -0.57602E+00  0.23980E-16 -0.16961E-15 -0.57602E+00  0.10000E+01 -0.57565E-16 -0.16242E-16  0.43155E-16 -0.10143E-16 -0.71818E+00  0.39041E+00  0.22574E-15 -0.16417E-15 -0.39041E+00 -0.71818E+00
   81.20    0.00  0.93890E+00 -0.57434E+00  0.43337E-16 -0.19657E-15 -0.57434E+00  0.10000E+01 -0.51280E-16  0.17534E-16  0.30217E-16 -0.26397E-16 -0.71998E+00  0.38957E+00  0.24269E-15 -0.14674E-15 -0.38957E+00 -0.71998E+00
   81.30    0.00  0.94030E+00 -0.57265E+00  0.31015E-16 -0.11909E-15 -0.57265E+00  0.10000E+01 -0.43002E-16  0.32384E-16 -0.16003E-17 -0.44543E-16 -0.72177E+00  0.38873E+00  0.14016E-15 -0.73605E-16 -0.38873E+00 -0.72177E+00
   81.40    0.00  0.94170E+00 -0.57097E+00  0.14119E-16 -0.12006E-15 -0.57097E+00  0.10000E+01 -0.63601E-16 -0.69024E-16  0.37636E-16  0.22442E-17 -0.72356E+00  0.38789E+00  0.20022E-15 -0.18893E-15 -0.38789E+00 -0.72356E+00
   81.50    0.00  0.94310E+00 -0.56929E+00  0.23361E-16 -0.18082E-15 -0.56929E+00  0.10000E+01 -0.25727E-16  0.42542E-16  0.48888E-16 -0.72952E-17 -0.72533E+00  0.38705E+00  0.18981E-15 -0.87159E-16 -0.38705E+00 -0.72533E+00
   81.60    0.00  0.94450E+00 -0.56761E+00  0.34528E-16 -0.12788E-15 -0.56761E+00  0.10000E+01 -0.27074E-16 -0.34624E-19  0.19352E-16 -0.86874E-17 -0.72709E+00  0.38621E+00  0.16563E-15 -0.10449E-15 -0.38621E+00 -0.72709E+00
   81.70    0.00  0.94590E+00 -0.56593E+00  0.12267E-16 -0.12078E-15 -0.56593E+00  0.10000E+01 -0.25001E-16  0.95019E-17  0.37100E-16 -0.88796E-18 -0.72885E+00  0.38537E+00  0.13872E-15 -0.81213E-16 -0.38537E+00 -0.72885E+00
   81.80    0.00  0.94730E+00 -0.56425E+00  0.14586E-16 -0.85855E-16 -0.56425E+00  0.10000E+01 -0.36217E-16 -0.27536E-16  0.19661E-16 -0.47776E-17 -0.73059E+00  0.38452E+00  0.12843E-15 -0.10651E-15 -0.38452E+00 -0.73059E+00
   81.90    0.00  0.94870E+00 -0.56258E+00  0.56260E-17 -0.95789E-16 -0.56258E+00  0.10000E+01 -0.51475E-16 -0.44692E-16  0.30829E-16 -0.32050E-17 -0.73232E+00  0.38368E+00  0.14898E-15 -0.13629E-15 -0.38368E+00 -0.73232E+00
   82.00    0.00  0.95010E+00 -0.56090E+00  0.21176E-16 -0.13462E-15 -0.56090E+00  0.10000E+01 -0.32622E-16 -0.41039E-17  0.34206E-16 -0.31883E-17 -0.73405E+00  0.38284E+00  0.16869E-15 -0.11012E-15 -0.38284E+00 -0.73405E+00
   82.10    0.00  0.95150E+00 -0.55923E+00  0.14672E-16 -0.16485E-15 -0.55923E+00  0.10000E+01 -0.34918E-16  0.49422E-16  0.39652E-16 -0.22396E-16 -0.73576E+00  0.38200E+00  0.16590E-15 -0.69753E-16 -0.38200E+00 -0.73576E+00
   82.20    0.00  0.95290E+00 -0.55756E+00  0.16426E-16 -0.14719E-15 -0.55756E+00  0.10000E+01 -0.70735E-16 -0.12051E-16  0.25344E-16 -0.33440E-16 -0.73746E+00  0.38115E+00  0.19560E-15 -0.14491E-15 -0.38115E+00 -0.73746E+00
   82.30    0.00  0.95430E+00 -0.55589E+00  0.18590E-16 -0.13832E-15 -0.55589E+00  0.10000E+01 -0.53146E-16  0.44261E-17  0.23285E-16 -0.28023E-16 -0.73916E+00  0.38031E+00  0.17182E-15 -0.11245E-15 -0.38031E+00 -0.73916E+00
   82.40    0.00  0.95571E+00 -0.55422E+00  0.25798E-16 -0.12841E-15 -0.55422E+00  0.10000E+01 -0.13862E-16  0.74386E-17  0.32273E-16  0.47939E-17 -0.74084E+00  0.37947E+00  0.15124E-15 -0.83568E-16 -0.37947E+00 -0.74084E+00
   82.50    0.00  0.95711E+00 -0.55255E+00  0.22670E-16 -0.20381E-15 -0.55255E+00  0.10000E+01 -0.43824E-16  0.20500E-16  0.54797E-16 -0.10024E-16 -0.74252E+00  0.37862E+00  0.23129E-15 -0.12917E-15 -0.37862E+00 -0.74252E+00
   82.60    0.00  0.95851E+00 -0.55088E+00  0.32852E-16 -0.16748E-15 -0.55088E+00  0.10000E+01 -0.32091E-16  0.42965E-16  0.24013E-16 -0.26885E-16 -0.74418E+00  0.37778E+00  0.18106E-15 -0.79893E-16 -0.37778E+00 -0.74418E+00
   82.70    0.00  0.95991E+00 -0.54922E+00  0.74316E-17 -0.10308E-15 -0.54922E+00  0.10000E+01 -0.41399E-16  0.29159E-16  0.14776E-16 -0.33752E-16 -0.74584E+00  0.37694E+00  0.10927E-15 -0.53873E-16 -0.37694E+00 -0.74584E+00
   82.80    0.00  0.96131E+00 -0.54756E+00  0.11047E-16 -0.13576E-15 -0.54756E+00  0.10000E+01 -0.36564E-16  0.15203E-16  0.35285E-16 -0.13728E-16 -0.74748E+00  0.37610E+00  0.15273E-15 -0.86019E-16 -0.37610E+00 -0.74748E+00
   82.90    0.00  0.96271E+00 -0.54590E+00  0.30681E-16 -0.19441E-15 -0.54590E+00  0.10000E+01 -0.26307E-16  0.25946E-16  0.48285E-16 -0.30849E-17 -0.74912E+00  0.37525E+00  0.21642E-15 -0.10858E-15 -0.37525E+00 -0.74912E+00
   83.00    0.00  0.96411E+00 -0.54424E+00  0.37869E-16 -0.20572E-15 -0.54424E+00  0.10000E+01  0.39357E-18  0.90189E-16  0.43161E-16 -0.99820E-17 -0.75075E+00  0.37441E+00  0.18712E-15 -0.33980E-16 -0.37441E+00 -0.75075E+00
   83.10    0.00  0.96551E+00 -0.54258E+00  0.17049E-16 -0.18237E-15 -0.54258E+00  0.10000E+01 -0.51682E-16  0.44208E-16  0.35774E-16 -0.35988E-16 -0.75237E+00  0.37357E+00  0.19275E-15 -0.90631E-16 -0.37357E+00 -0.75237E+00
   83.20    0.00  0.96691E+00 -0.54093E+00  0.36087E-16 -0.17983E-15 -0.54093E+00  0.10000E+01 -0.29773E-16  0.39623E-16  0.27831E-16 -0.22162E-16 -0.75397E+00  0.37273E+00  0.19633E-15 -0.87420E-16 -0.37273E+00 -0.75397E+00
   83.30    0.00  0.96831E+00 -0.53927E+00 -0.13421E-16 -0.15196E-15 -0.53927E+00  0.10000E+01 -0.55493E-16 -0.12917E-16  0.65754E-16 -0.16663E-17 -0.75557E+00  0.37188E+00  0.17798E-15 -0.12638E-15 -0.37188E+00 -0.75557E+00
   83.40    0.00  0.96971E+00 -0.53762E+00  0.62218E-16 -0.23104E-15 -0.53762E+00  0.10000E+01 -0.78515E-18  0.58701E-16  0.37397E-16 -0.22694E-17 -0.75716E+00  0.37104E+00  0.24514E-15 -0.87636E-16 -0.37104E+00 -0.75716E+00
   83.50    0.00  0.97111E+00 -0.53597E+00  0.29985E-16 -0.14973E-15 -0.53597E+00  0.10000E+01 -0.20233E-16  0.61756E-17  0.32588E-16 -0.17156E-18 -0.75874E+00  0.37020E+00  0.17708E-15 -0.97714E-16 -0.37020E+00 -0.75874E+00
   83.60    0.00  0.97251E+00 -0.53432E+00  0.79444E-17 -0.16523E-15 -0.53432E+00  0.10000E+01 -0.40123E-16 -0.23827E-17  0.54807E-16 -0.34135E-18 -0.76031E+00  0.36936E+00  0.19237E-15 -0.11942E-15 -0.36936E+00 -0.76031E+00
   83.70    0.00  0.97391E+00 -0.53267E+00  0.10949E-16 -0.13071E-15 -0.53267E+00  0.10000E+01 -0.26468E-16  0.84518E-17  0.38290E-16 -0.28839E-17 -0.76188E+00  0.36852E+00  0.14713E-15 -0.81688E-16 -0.36852E+00 -0.76188E+00
   83.80    0.00  0.97531E+00 -0.53103E+00  0.33190E-16 -0.17827E-15 -0.53103E+00  0.10000E+01 -0.52673E-16 -0.48034E-16  0.39322E-16 -0.16700E-17 -0.76343E+00  0.36767E+00  0.24799E-15 -0.18773E-15 -0.36767E+00 -0.76343E+00
   83.90    0.00  0.97671E+00 -0.52939E+00 -0.15948E-17 -0.19230E-15 -0.52939E+00  0.10000E+01 -0.31686E-16  0.22702E-16  0.75751E-16  0.75347E-17 -0.76497E+00  0.36683E+00  0.19935E-15 -0.99789E-16 -0.36683E+00 -0.76497E+00
   84.00    0.00  0.97810E+00 -0.52775E+00  0.49741E-16 -0.15750E-15 -0.52775E+00  0.10000E+01 -0.33730E-16  0.56742E-16 -0.70493E-17 -0.50342E-16 -0.76651E+00  0.36599E+00  0.16978E-15 -0.58453E-16 -0.36599E+00 -0.76651E+00
   84.10    0.00  0.97950E+00 -0.52611E+00  0.10374E-16 -0.15904E-15 -0.52611E+00  0.10000E+01 -0.26626E-16 -0.19912E-16  0.59698E-16  0.18229E-16 -0.76803E+00  0.36515E+00  0.19234E-15 -0.12621E-15 -0.36515E+00 -0.76803E+00
   84.20    0.00  0.98090E+00 -0.52447E+00  0.61857E-16 -0.15991E-15 -0.52447E+00  0.10000E+01 -0.35730E-16 -0.28795E-16  0.23959E-17 -0.15749E-16 -0.76955E+00  0.36431E+00  0.22629E-15 -0.15386E-15 -0.36431E+00 -0.76955E+00
   84.30    0.00  0.98229E+00 -0.52284E+00  0.53426E-16 -0.23203E-15 -0.52284E+00  0.10000E+01 -0.17077E-16  0.59359E-16  0.34373E-16 -0.16772E-16 -0.77106E+00  0.36347E+00  0.24447E-15 -0.88256E-16 -0.36347E+00 -0.77106E+00
   84.40    0.00  0.98369E+00 -0.52121E+00  0.46881E-16 -0.23014E-15 -0.52121E+00  0.10000E+01 -0.40658E-17 -0.10105E-16  0.65230E-16  0.34521E-16 -0.77256E+00  0.36263E+00  0.27409E-15 -0.15214E-15 -0.36263E+00 -0.77256E+00
   84.50    0.00  0.98508E+00 -0.51958E+00  0.37329E-16 -0.19051E-15 -0.51958E+00  0.10000E+01 -0.54540E-16  0.31765E-16  0.16608E-16 -0.45079E-16 -0.77405E+00  0.36179E+00  0.21704E-15 -0.10791E-15 -0.36179E+00 -0.77405E+00
   84.60    0.00  0.98648E+00 -0.51795E+00  0.12768E-17 -0.21508E-15 -0.51795E+00  0.10000E+01 -0.17931E-16  0.63625E-17  0.93272E-16  0.32108E-16 -0.77553E+00  0.36095E+00  0.22967E-15 -0.12049E-15 -0.36095E+00 -0.77553E+00
   84.70    0.00  0.98787E+00 -0.51632E+00  0.17621E-16 -0.21286E-15 -0.51632E+00  0.10000E+01 -0.97067E-17  0.24195E-16  0.74407E-16  0.22163E-16 -0.77700E+00  0.36011E+00  0.22339E-15 -0.10004E-15 -0.36011E+00 -0.77700E+00
   84.80    0.00  0.98927E+00 -0.51470E+00  0.10235E-16 -0.17589E-15 -0.51470E+00  0.10000E+01 -0.60078E-16 -0.18699E-16  0.47086E-16 -0.15815E-16 -0.77846E+00  0.35928E+00  0.21658E-15 -0.14762E-15 -0.35928E+00 -0.77846E+00
   84.90    0.00  0.99066E+00 -0.51308E+00 -0.54032E-17 -0.18195E-15 -0.51308E+00  0.10000E+01 -0.94243E-17  0.38217E-16  0.79582E-16  0.19783E-16 -0.77992E+00  0.35844E+00  0.17158E-15 -0.61605E-16 -0.35844E+00 -0.77992E+00
   85.00    0.00  0.99205E+00 -0.51146E+00 -0.80384E-17 -0.13951E-15 -0.51146E+00  0.10000E+01 -0.21435E-16  0.13190E-16  0.61200E-16  0.98356E-17 -0.78137E+00  0.35760E+00  0.14190E-15 -0.69936E-16 -0.35760E+00 -0.78137E+00
   85.10    0.00  0.99344E+00 -0.50984E+00  0.45340E-16 -0.21237E-15 -0.50984E+00  0.10000E+01 -0.34860E-16  0.22797E-16  0.30018E-16 -0.20117E-16 -0.78280E+00  0.35676E+00  0.24277E-15 -0.11836E-15 -0.35676E+00 -0.78280E+00
   85.20    0.00  0.99483E+00 -0.50823E+00  0.13241E-16 -0.15062E-15 -0.50823E+00  0.10000E+01 -0.24981E-16 -0.27015E-17  0.45513E-16  0.45012E-17 -0.78423E+00  0.35593E+00  0.17315E-15 -0.99012E-16 -0.35593E+00 -0.78423E+00
   85.30    0.00  0.99622E+00 -0.50662E+00  0.29729E-16 -0.20186E-15 -0.50662E+00  0.10000E+01 -0.59907E-16  0.32468E-16  0.25070E-16 -0.45895E-16 -0.78565E+00  0.35509E+00  0.22466E-15 -0.10958E-15 -0.35509E+00 -0.78565E+00
   85.40    0.00  0.99761E+00 -0.50501E+00  0.14245E-16 -0.14194E-15 -0.50501E+00  0.10000E+01 -0.19456E-16  0.66031E-16  0.26208E-16 -0.25469E-16 -0.78707E+00  0.35426E+00  0.12617E-15 -0.18640E-16 -0.35426E+00 -0.78707E+00
   85.50    0.00  0.99899E+00 -0.50340E+00  0.78649E-17 -0.59466E-16 -0.50340E+00  0.10000E+01 -0.55871E-16  0.62965E-17 -0.11359E-16 -0.51996E-16 -0.78847E+00  0.35342E+00  0.76491E-16 -0.53287E-16 -0.35342E+00 -0.78847E+00
   85.60    0.00  0.10004E+01 -0.50179E+00 -0.27428E-16 -0.12715E-15 -0.50179E+00  0.10000E+01 -0.26613E-17  0.15641E-16  0.83766E-16  0.34416E-16 -0.78986E+00  0.35259E+00  0.11365E-15 -0.45613E-16 -0.35259E+00 -0.78986E+00
   85.70    0.00  0.10018E+01 -0.50019E+00  0.77828E-17 -0.15435E-15 -0.50019E+00  0.10000E+01 -0.37710E-16 -0.12857E-16  0.47308E-16 -0.16530E-17 -0.79125E+00  0.35175E+00  0.18217E-15 -0.11456E-15 -0.35175E+00 -0.79125E+00
   85.80    0.00  0.10032E+01 -0.49859E+00  0.18651E-16 -0.19435E-15 -0.49859E+00  0.10000E+01 -0.31055E-16  0.14427E-16  0.51399E-16 -0.40509E-17 -0.79263E+00  0.35092E+00  0.21337E-15 -0.10585E-15 -0.35092E+00 -0.79263E+00
   85.90    0.00  0.10045E+01 -0.49699E+00  0.13927E-16 -0.18064E-15 -0.49699E+00  0.10000E+01 -0.58748E-17 -0.48147E-16  0.77345E-16  0.50631E-16 -0.79400E+00  0.35009E+00  0.22354E-15 -0.15138E-15 -0.35009E+00 -0.79400E+00
   86.00    0.00  0.10059E+01 -0.49540E+00  0.35825E-16 -0.19290E-15 -0.49540E+00  0.10000E+01 -0.22925E-16  0.29517E-16  0.32781E-16 -0.12303E-16 -0.79536E+00  0.34925E+00  0.20975E-15 -0.88438E-16 -0.34925E+00 -0.79536E+00
   86.10    0.00  0.10073E+01 -0.49380E+00 -0.47766E-17 -0.19788E-15 -0.49380E+00  0.10000E+01 -0.42126E-16 -0.51149E-16  0.85933E-16  0.26693E-16 -0.79672E+00  0.34842E+00  0.24249E-15 -0.17517E-15 -0.34842E+00 -0.79672E+00
   86.20    0.00  0.10087E+01 -0.49221E+00  0.14168E-16 -0.22595E-15 -0.49221E+00  0.10000E+01 -0.40580E-16 -0.41211E-17  0.68621E-16  0.28234E-17 -0.79806E+00  0.34759E+00  0.25578E-15 -0.14329E-15 -0.34759E+00 -0.79806E+00
   86.30    0.00  0.10101E+01 -0.49063E+00 -0.33920E-16 -0.18878E-15 -0.49063E+00  0.10000E+01 -0.29510E-16 -0.27231E-16  0.11278E-15  0.41186E-16 -0.79940E+00  0.34676E+00  0.20394E-15 -0.13206E-15 -0.34676E+00 -0.79940E+00
   86.40    0.00  0.10114E+01 -0.48904E+00  0.55057E-16 -0.18452E-15 -0.48904E+00  0.10000E+01 -0.23665E-16 -0.48734E-16  0.24607E-16  0.99428E-17 -0.80073E+00  0.34593E+00  0.24957E-15 -0.16926E-15 -0.34593E+00 -0.80073E+00
   86.50    0.00  0.10128E+01 -0.48746E+00  0.37398E-17 -0.15397E-15 -0.48746E+00  0.10000E+01 -0.29629E-17 -0.20655E-16  0.68800E-16  0.38289E-16 -0.80205E+00  0.34510E+00  0.17492E-15 -0.10286E-15 -0.34510E+00 -0.80205E+00
   86.60    0.00  0.10142E+01 -0.48588E+00  0.33446E-16 -0.17548E-15 -0.48588E+00  0.10000E+01 -0.36404E-16 -0.20876E-16  0.29880E-16 -0.75404E-17 -0.80337E+00  0.34427E+00  0.21825E-15 -0.13535E-15 -0.34427E+00 -0.80337E+00
   86.70    0.00  0.10156E+01 -0.48430E+00  0.39664E-17 -0.17369E-15 -0.48430E+00  0.10000E+01  0.26364E-18 -0.31297E-16  0.80696E-16  0.50042E-16 -0.80467E+00  0.34344E+00  0.20025E-15 -0.12207E-15 -0.34344E+00 -0.80467E+00
   86.80    0.00  0.10169E+01 -0.48273E+00 -0.70292E-17 -0.16861E-15 -0.48273E+00  0.10000E+01 -0.16380E-16 -0.18431E-16  0.78373E-16  0.30946E-16 -0.80597E+00  0.34262E+00  0.18693E-15 -0.11070E-15 -0.34262E+00 -0.80597E+00
   86.90    0.00  0.10183E+01 -0.48115E+00  0.18045E-16 -0.16718E-15 -0.48115E+00  0.10000E+01 -0.52827E-16 -0.23143E-16  0.33650E-16 -0.18544E-16 -0.80726E+00  0.34179E+00  0.20664E-15 -0.13616E-15 -0.34179E+00 -0.80726E+00
   87.00    0.00  0.10197E+01 -0.47958E+00  0.17997E-16 -0.19235E-15 -0.47958E+00  0.10000E+01 -0.52126E-16  0.21693E-16  0.35422E-16 -0.32555E-16 -0.80854E+00  0.34096E+00  0.21010E-15 -0.10099E-15 -0.34096E+00 -0.80854E+00
   87.10    0.00  0.10211E+01 -0.47802E+00  0.51676E-17 -0.99364E-16 -0.47802E+00  0.10000E+01 -0.19305E-16 -0.42720E-16  0.37700E-16  0.16918E-16 -0.80982E+00  0.34014E+00  0.13208E-15 -0.10430E-15 -0.34014E+00 -0.80982E+00
   87.20    0.00  0.10224E+01 -0.47645E+00  0.20056E-16 -0.16916E-15 -0.47645E+00  0.10000E+01 -0.20784E-17  0.49601E-16  0.41798E-16  0.13989E-17 -0.81108E+00  0.33931E+00  0.16194E-15 -0.37631E-16 -0.33931E+00 -0.81108E+00
   87.30    0.00  0.10238E+01 -0.47489E+00  0.22398E-16 -0.11545E-15 -0.47489E+00  0.10000E+01 -0.18524E-16  0.16549E-16  0.14305E-16 -0.13856E-16 -0.81234E+00  0.33849E+00  0.12649E-15 -0.52896E-16 -0.33849E+00 -0.81234E+00
   87.40    0.00  0.10252E+01 -0.47333E+00 -0.45710E-17 -0.20554E-15 -0.47333E+00  0.10000E+01 -0.32303E-17  0.10770E-16  0.90414E-16  0.36531E-16 -0.81360E+00  0.33767E+00  0.20884E-15 -0.91179E-16 -0.33767E+00 -0.81360E+00
   87.50    0.00  0.10265E+01 -0.47178E+00  0.27381E-16 -0.20881E-15 -0.47178E+00  0.10000E+01 -0.13258E-16  0.10774E-16  0.53017E-16  0.10580E-16 -0.81484E+00  0.33684E+00  0.22811E-15 -0.10330E-15 -0.33684E+00 -0.81484E+00
   87.60    0.00  0.10279E+01 -0.47022E+00 -0.12311E-16 -0.18623E-15 -0.47022E+00  0.10000E+01 -0.15976E-16 -0.44367E-16  0.94371E-16  0.46246E-16 -0.81607E+00  0.33602E+00  0.21491E-15 -0.14263E-15 -0.33602E+00 -0.81607E+00
   87.70    0.00  0.10292E+01 -0.46867E+00 -0.90731E-17 -0.15998E-15 -0.46867E+00  0.10000E+01 -0.30733E-16 -0.24501E-17  0.63632E-16  0.55252E-17 -0.81730E+00  0.33520E+00  0.17105E-15 -0.92472E-16 -0.33520E+00 -0.81730E+00
   87.80    0.00  0.10306E+01 -0.46713E+00  0.83422E-17 -0.17232E-15 -0.46713E+00  0.10000E+01 -0.14789E-16 -0.26529E-16  0.63035E-16  0.26211E-16 -0.81852E+00  0.33438E+00  0.19991E-15 -0.12004E-15 -0.33438E+00 -0.81852E+00
   87.90    0.00  0.10320E+01 -0.46558E+00  0.18513E-16 -0.18441E-15 -0.46558E+00  0.10000E+01 -0.89904E-17 -0.55147E-16  0.65713E-16  0.41620E-16 -0.81974E+00  0.33356E+00  0.22954E-15 -0.15507E-15 -0.33356E+00 -0.81974E+00
   88.00    0.00  0.10333E+01 -0.46404E+00  0.19942E-16 -0.21187E-15 -0.46404E+00  0.10000E+01  0.12988E-16  0.17361E-17  0.74946E-16  0.44863E-16 -0.82094E+00  0.33274E+00  0.22672E-15 -0.99462E-16 -0.33274E+00 -0.82094E+00
